CWG1LSAC1,CWG1AS0,3
CWG1LSBD0,CWG1AS0,4
CWG1LSBD1,CWG1AS0,5
AS0E,CWG1AS1,0
AS1E,CWG1AS1,1
AS2E,CWG1AS1,2
AS3E,CWG1AS1,3
AS4E,CWG1AS1,4
AS5E,CWG1AS1,5
AS6E,CWG1AS1,6
AS7E,CWG1AS1,7
STRA,CWG1STR,0
STRB,CWG1STR,1
STRC,CWG1STR,2
STRD,CWG1STR,3
OVRA,CWG1STR,4
OVRB,CWG1STR,5
OVRC,CWG1STR,6
OVRD,CWG1STR,7
CWG1STRA,CWG1STR,0
CWG1STRB,CWG1STR,1
CWG1STRC,CWG1STR,2
CWG1STRD,CWG1STR,3
CWG1OVRA,CWG1STR,4
CWG1OVRB,CWG1STR,5
CWG1OVRC,CWG1STR,6
CWG1OVRD,CWG1STR,7
DATA0,CRCDATL,0
DATA1,CRCDATL,1
DATA2,CRCDATL,2
DATA3,CRCDATL,3
DATA4,CRCDATL,4
DATA5,CRCDATL,5
DATA6,CRCDATL,6
DATA7,CRCDATL,7
DATA8,CRCDATH,0
DATA9,CRCDATH,1
DATA10,CRCDATH,2
DATA11,CRCDATH,3
DATA12,CRCDATH,4
DATA13,CRCDATH,5
DATA14,CRCDATH,6
DATA15,CRCDATH,7
ACC0,CRCACCL,0
ACC1,CRCACCL,1
ACC2,CRCACCL,2
ACC3,CRCACCL,3
ACC4,CRCACCL,4
ACC5,CRCACCL,5
ACC6,CRCACCL,6
ACC7,CRCACCL,7
ACC8,CRCACCH,0
ACC9,CRCACCH,1
ACC10,CRCACCH,2
ACC11,CRCACCH,3
ACC12,CRCACCH,4
ACC13,CRCACCH,5
ACC14,CRCACCH,6
ACC15,CRCACCH,7
SHFT0,CRCSHIFTL,0
SHFT1,CRCSHIFTL,1
SHFT2,CRCSHIFTL,2
SHFT3,CRCSHIFTL,3
SHFT4,CRCSHIFTL,4
SHFT5,CRCSHIFTL,5
SHFT6,CRCSHIFTL,6
SHFT7,CRCSHIFTL,7
SHFT8,CRCSHIFTH,0
SHFT9,CRCSHIFTH,1
SHFT10,CRCSHIFTH,2
SHFT11,CRCSHIFTH,3
SHFT12,CRCSHIFTH,4
SHFT13,CRCSHIFTH,5
SHFT14,CRCSHIFTH,6
SHFT15,CRCSHIFTH,7
X1,CRCXORL,1
X2,CRCXORL,2
X3,CRCXORL,3
X4,CRCXORL,4
X5,CRCXORL,5
X6,CRCXORL,6
X7,CRCXORL,7
X8,CRCXORH,0
X9,CRCXORH,1
X10,CRCXORH,2
X11,CRCXORH,3
X12,CRCXORH,4
X13,CRCXORH,5
X14,CRCXORH,6
X15,CRCXORH,7
FULL,CRCCON0,0
SHIFTM,CRCCON0,1
ACCM,CRCCON0,4
BUSY,CRCCON0,5
CRCGO,CRCCON0,6
CRCCON0_EN,CRCCON0,7
CRCEN,CRCCON0,7
PLEN0,CRCCON1,0
PLEN1,CRCCON1,1
PLEN2,CRCCON1,2
PLEN3,CRCCON1,3
DLEN0,CRCCON1,4
DLEN1,CRCCON1,5
DLEN2,CRCCON1,6
DLEN3,CRCCON1,7
LADR0,SCANLADRL,0
LADR1,SCANLADRL,1
LADR2,SCANLADRL,2
LADR3,SCANLADRL,3
LADR4,SCANLADRL,4
LADR5,SCANLADRL,5
LADR6,SCANLADRL,6
LADR7,SCANLADRL,7
SCANLADR0,SCANLADRL,0
SCANLADR1,SCANLADRL,1
SCANLADR2,SCANLADRL,2
SCANLADR3,SCANLADRL,3
SCANLADR4,SCANLADRL,4
SCANLADR5,SCANLADRL,5
SCANLADR6,SCANLADRL,6
SCANLADR7,SCANLADRL,7
LADR8,SCANLADRH,0
LADR9,SCANLADRH,1
LADR10,SCANLADRH,2
LADR11,SCANLADRH,3
LADR12,SCANLADRH,4
LADR13,SCANLADRH,5
LADR14,SCANLADRH,6
LADR15,SCANLADRH,7
SCANLADR8,SCANLADRH,0
SCANLADR9,SCANLADRH,1
SCANLADR10,SCANLADRH,2
SCANLADR11,SCANLADRH,3
SCANLADR12,SCANLADRH,4
SCANLADR13,SCANLADRH,5
SCANLADR14,SCANLADRH,6
SCANLADR15,SCANLADRH,7
LADR16,SCANLADRU,0
LADR17,SCANLADRU,1
LADR18,SCANLADRU,2
LADR19,SCANLADRU,3
LADR20,SCANLADRU,4
LADR21,SCANLADRU,5
SCANLADR16,SCANLADRU,0
SCANLADR17,SCANLADRU,1
SCANLADR18,SCANLADRU,2
SCANLADR19,SCANLADRU,3
SCANLADR20,SCANLADRU,4
SCANLADR21,SCANLADRU,5
HADR0,SCANHADRL,0
HADR1,SCANHADRL,1
HADR2,SCANHADRL,2
HADR3,SCANHADRL,3
HADR4,SCANHADRL,4
HADR5,SCANHADRL,5
HADR6,SCANHADRL,6
HADR7,SCANHADRL,7
SCANHADR0,SCANHADRL,0
SCANHADR1,SCANHADRL,1
SCANHADR2,SCANHADRL,2
SCANHADR3,SCANHADRL,3
SCANHADR4,SCANHADRL,4
SCANHADR5,SCANHADRL,5
SCANHADR6,SCANHADRL,6
SCANHADR7,SCANHADRL,7
HADR8,SCANHADRH,0
HADR9,SCANHADRH,1
HADR10,SCANHADRH,2
HADR11,SCANHADRH,3
HADR12,SCANHADRH,4
HADR13,SCANHADRH,5
HADR14,SCANHADRH,6
HADR15,SCANHADRH,7
SCANHADR8,SCANHADRH,0
SCANHADR9,SCANHADRH,1
SCANHADR10,SCANHADRH,2
SCANHADR11,SCANHADRH,3
SCANHADR12,SCANHADRH,4
SCANHADR13,SCANHADRH,5
SCANHADR14,SCANHADRH,6
SCANHADR15,SCANHADRH,7
HADR16,SCANHADRU,0
HADR17,SCANHADRU,1
HADR18,SCANHADRU,2
HADR19,SCANHADRU,3
HADR20,SCANHADRU,4
HADR21,SCANHADRU,5
SCANHADR16,SCANHADRU,0
SCANHADR17,SCANHADRU,1
SCANHADR18,SCANHADRU,2
SCANHADR19,SCANHADRU,3
SCANHADR20,SCANHADRU,4
SCANHADR21,SCANHADRU,5
INTM,SCANCON0,3
INVALID,SCANCON0,4
SCANCON0_BUSY,SCANCON0,5
GO_SCANCON0,SCANCON0,6
SCANCON0_EN,SCANCON0,7
SCANCON0_MODE0,SCANCON0,0
SCANCON0_MODE1,SCANCON0,1
SCANINTM,SCANCON0,3
SCANINVALID,SCANCON0,4
SCANBUSY,SCANCON0,5
SCANGO,SCANCON0,6
SCANEN,SCANCON0,7
SCANMODE0,SCANCON0,0
SCANMODE1,SCANCON0,1
DABORT,SCANCON0,4
TSEL0,SCANTRIG,0
TSEL1,SCANTRIG,1
TSEL2,SCANTRIG,2
TSEL3,SCANTRIG,3
SCANTSEL0,SCANTRIG,0
SCANTSEL1,SCANTRIG,1
SCANTSEL2,SCANTRIG,2
SCANTSEL3,SCANTRIG,3
BIT,MDCON0,0
OPOL,MDCON0,4
OUT_MDCON0,MDCON0,5
MDCON0_EN,MDCON0,7
MDBIT,MDCON0,0
MDOPOL,MDCON0,4
MDOUT,MDCON0,5
MDEN,MDCON0,7
CLSYNC,MDCON1,0
CLPOL,MDCON1,1
CHSYNC,MDCON1,4
CHPOL,MDCON1,5
MDCLSYNC,MDCON1,0
MDCLPOL,MDCON1,1
MDCHSYNC,MDCON1,4
MDCHPOL,MDCON1,5
SRCS0,MDSRC,0
SRCS1,MDSRC,1
SRCS2,MDSRC,2
SRCS3,MDSRC,3
MDSRCS0,MDSRC,0
MDSRCS1,MDSRC,1
MDSRCS2,MDSRC,2
MDSRCS3,MDSRC,3
CLS0,MDCARL,0
CLS1,MDCARL,1
CLS2,MDCARL,2
MDCLS0,MDCARL,0
MDCLS1,MDCARL,1
MDCLS2,MDCARL,2
CHS0,MDCARH,0
CHS1,MDCARH,1
CHS2,MDCARH,2
MDCHS0,MDCARH,0
MDCHS1,MDCARH,1
MDCHS2,MDCARH,2
ADACT0,ADACT,0
ADACT1,ADACT,1
ADACT2,ADACT,2
ADACT3,ADACT,3
ADACT4,ADACT,4
ADCS0,ADCLK,0
ADCS1,ADCLK,1
ADCS2,ADCLK,2
ADCS3,ADCLK,3
ADCS4,ADCLK,4
ADCS5,ADCLK,5
ADNREF,ADREF,4
ADPREF0,ADREF,0
ADPREF1,ADREF,1
ADACLR,ADCON2,3
ADPSIS,ADCON2,7
ADMD0,ADCON2,0
ADMD1,ADCON2,1
ADMD2,ADCON2,2
ADCRS0,ADCON2,4
ADCRS1,ADCON2,5
ADCRS2,ADCON2,6
ADSOI,ADCON3,3
ADTMD0,ADCON3,0
ADTMD1,ADCON3,1
ADTMD2,ADCON3,2
ADCALC0,ADCON3,4
ADCALC1,ADCON3,5
ADCALC2,ADCON3,6
ADACQ0,ADACQ,0
ADACQ1,ADACQ,1
ADACQ2,ADACQ,2
ADACQ3,ADACQ,3
ADACQ4,ADACQ,4
ADACQ5,ADACQ,5
ADACQ6,ADACQ,6
ADACQ7,ADACQ,7
ADCAP0,ADCAP,0
ADCAP1,ADCAP,1
ADCAP2,ADCAP,2
ADCAP3,ADCAP,3
ADCAP4,ADCAP,4
ADPRE0,ADPRE,0
ADPRE1,ADPRE,1
ADPRE2,ADPRE,2
ADPRE3,ADPRE,3
ADPRE4,ADPRE,4
ADPRE5,ADPRE,5
ADPRE6,ADPRE,6
ADPRE7,ADPRE,7
ADPCH0,ADPCH,0
ADPCH1,ADPCH,1
ADPCH2,ADPCH,2
ADPCH3,ADPCH,3
ADPCH4,ADPCH,4
ADPCH5,ADPCH,5
ADGO,ADCON0,0
ADFM,ADCON0,2
ADCS,ADCON0,4
ADCONT,ADCON0,6
ADON,ADCON0,7
GO_ADCON0,ADCON0,0
ADFM0,ADCON0,2
DONE,ADCON0,0
GO_DONE,ADCON0,0
GO_NOT_DONE,ADCON0,0
ADPREV0,ADPREVL,0
ADPREV1,ADPREVL,1
ADPREV2,ADPREVL,2
ADPREV3,ADPREVL,3
ADPREV4,ADPREVL,4
ADPREV5,ADPREVL,5
ADPREV6,ADPREVL,6
ADPREV7,ADPREVL,7
ADPREV8,ADPREVH,0
ADPREV9,ADPREVH,1
ADPREV10,ADPREVH,2
ADPREV11,ADPREVH,3
ADPREV12,ADPREVH,4
ADPREV13,ADPREVH,5
ADPREV14,ADPREVH,6
ADPREV15,ADPREVH,7
ADRES0,ADRESL,0
ADRES1,ADRESL,1
ADRES2,ADRESL,2
ADRES3,ADRESL,3
ADRES4,ADRESL,4
ADRES5,ADRESL,5
ADRES6,ADRESL,6
ADRES7,ADRESL,7
ADRES8,ADRESH,0
ADRES9,ADRESH,1
ADRES10,ADRESH,2
ADRES11,ADRESH,3
ADRES12,ADRESH,4
ADRES13,ADRESH,5
ADRES14,ADRESH,6
ADRES15,ADRESH,7
ADMATH,ADSTAT,4
ADLTHR,ADSTAT,5
ADUTHR,ADSTAT,6
ADAOV,ADSTAT,7
ADSTAT0,ADSTAT,0
ADSTAT1,ADSTAT,1
ADSTAT2,ADSTAT,2
ADRPT0,ADRPT,0
ADRPT1,ADRPT,1
ADRPT2,ADRPT,2
ADRPT3,ADRPT,3
ADRPT4,ADRPT,4
ADRPT5,ADRPT,5
ADRPT6,ADRPT,6
ADRPT7,ADRPT,7
ADCNT0,ADCNT,0
ADCNT1,ADCNT,1
ADCNT2,ADCNT,2
ADCNT3,ADCNT,3
ADCNT4,ADCNT,4
ADCNT5,ADCNT,5
ADCNT6,ADCNT,6
ADCNT7,ADCNT,7
ADSTPT0,ADSTPTL,0
ADSTPT1,ADSTPTL,1
ADSTPT2,ADSTPTL,2
ADSTPT3,ADSTPTL,3
ADSTPT4,ADSTPTL,4
ADSTPT5,ADSTPTL,5
ADSTPT6,ADSTPTL,6
ADSTPT7,ADSTPTL,7
ADSTPT8,ADSTPTH,0
ADSTPT9,ADSTPTH,1
ADSTPT10,ADSTPTH,2
ADSTPT11,ADSTPTH,3
ADSTPT12,ADSTPTH,4
ADSTPT13,ADSTPTH,5
ADSTPT14,ADSTPTH,6
ADSTPT15,ADSTPTH,7
ADLTH0,ADLTHL,0
ADLTH1,ADLTHL,1
ADLTH2,ADLTHL,2
ADLTH3,ADLTHL,3
ADLTH4,ADLTHL,4
ADLTH5,ADLTHL,5
ADLTH6,ADLTHL,6
ADLTH7,ADLTHL,7
ADLTH8,ADLTHH,0
ADLTH9,ADLTHH,1
ADLTH10,ADLTHH,2
ADLTH11,ADLTHH,3
ADLTH12,ADLTHH,4
ADLTH13,ADLTHH,5
ADLTH14,ADLTHH,6
ADLTH15,ADLTHH,7
ADUTH0,ADUTHL,0
ADUTH1,ADUTHL,1
ADUTH2,ADUTHL,2
ADUTH3,ADUTHL,3
ADUTH4,ADUTHL,4
ADUTH5,ADUTHL,5
ADUTH6,ADUTHL,6
ADUTH7,ADUTHL,7
ADUTH8,ADUTHH,0
ADUTH9,ADUTHH,1
ADUTH10,ADUTHH,2
ADUTH11,ADUTHH,3
ADUTH12,ADUTHH,4
ADUTH13,ADUTHH,5
ADUTH14,ADUTHH,6
ADUTH15,ADUTHH,7
ADERR0,ADERRL,0
ADERR1,ADERRL,1
ADERR2,ADERRL,2
ADERR3,ADERRL,3
ADERR4,ADERRL,4
ADERR5,ADERRL,5
ADERR6,ADERRL,6
ADERR7,ADERRL,7
ADERR8,ADERRH,0
ADERR9,ADERRH,1
ADERR10,ADERRH,2
ADERR11,ADERRH,3
ADERR12,ADERRH,4
ADERR13,ADERRH,5
ADERR14,ADERRH,6
ADERR15,ADERRH,7
ADACC0,ADACCL,0
ADACC1,ADACCL,1
ADACC2,ADACCL,2
ADACC3,ADACCL,3
ADACC4,ADACCL,4
ADACC5,ADACCL,5
ADACC6,ADACCL,6
ADACC7,ADACCL,7
ADACC8,ADACCH,0
ADACC9,ADACCH,1
ADACC10,ADACCH,2
ADACC11,ADACCH,3
ADACC12,ADACCH,4
ADACC13,ADACCH,5
ADACC14,ADACCH,6
ADACC15,ADACCH,7
ADFLTR0,ADFLTRL,0
ADFLTR1,ADFLTRL,1
ADFLTR2,ADFLTRL,2
ADFLTR3,ADFLTRL,3
ADFLTR4,ADFLTRL,4
ADFLTR5,ADFLTRL,5
ADFLTR6,ADFLTRL,6
ADFLTR7,ADFLTRL,7
ADFLTR8,ADFLTRH,0
ADFLTR9,ADFLTRH,1
ADFLTR10,ADFLTRH,2
ADFLTR11,ADFLTRH,3
ADFLTR12,ADFLTRH,4
ADFLTR13,ADFLTRH,5
ADFLTR14,ADFLTRH,6
ADFLTR15,ADFLTRH,7
ADR0,NVMADRL,0
ADR1,NVMADRL,1
ADR2,NVMADRL,2
ADR3,NVMADRL,3
ADR4,NVMADRL,4
ADR5,NVMADRL,5
ADR6,NVMADRL,6
ADR7,NVMADRL,7
NVMADR0,NVMADRL,0
NVMADR1,NVMADRL,1
NVMADR2,NVMADRL,2
NVMADR3,NVMADRL,3
NVMADR4,NVMADRL,4
NVMADR5,NVMADRL,5
NVMADR6,NVMADRL,6
NVMADR7,NVMADRL,7
NVMADR8,NVMADRH,0
NVMADR9,NVMADRH,1
ADR8,NVMADRH,0
ADR9,NVMADRH,1
NVMDAT0,NVMDAT,0
NVMDAT1,NVMDAT,1
NVMDAT2,NVMDAT,2
NVMDAT3,NVMDAT,3
NVMDAT4,NVMDAT,4
NVMDAT5,NVMDAT,5
NVMDAT6,NVMDAT,6
NVMDAT7,NVMDAT,7
RD,NVMCON1,0
WR,NVMCON1,1
WREN,NVMCON1,2
WRERR,NVMCON1,3
FREE,NVMCON1,4
NVMREG0,NVMCON1,6
NVMREG1,NVMCON1,7
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
LATC7,LATC,7
LATD0,LATD,0
LATD1,LATD,1
LATD2,LATD,2
LATD3,LATD,3
LATD4,LATD,4
LATD5,LATD,5
LATD6,LATD,6
LATD7,LATD,7
LATE0,LATE,0
LATE1,LATE,1
LATE2,LATE,2
LATE3,LATE,3
LATE4,LATE,4
LATE5,LATE,5
LATE6,LATE,6
LATE7,LATE,7
LATF0,LATF,0
LATF1,LATF,1
LATF2,LATF,2
LATF3,LATF,3
LATF4,LATF,4
LATF5,LATF,5
LATF6,LATF,6
LATF7,LATF,7
LATG0,LATG,0
LATG1,LATG,1
LATG2,LATG,2
LATG3,LATG,3
LATG4,LATG,4
LATG6,LATG,6
LATG7,LATG,7
LATH0,LATH,0
LATH1,LATH,1
LATH2,LATH,2
LATH3,LATH,3
TRISA0,DDRA,0
TRISA1,DDRA,1
TRISA2,DDRA,2
TRISA3,DDRA,3
TRISA4,DDRA,4
TRISA5,DDRA,5
TRISA6,DDRA,6
TRISA7,DDRA,7
TRISA_TRISA0,TRISA,0
TRISA_TRISA1,TRISA,1
TRISA_TRISA2,TRISA,2
TRISA_TRISA3,TRISA,3
TRISA_TRISA4,TRISA,4
TRISA_TRISA5,TRISA,5
TRISA_TRISA6,TRISA,6
TRISA_TRISA7,TRISA,7
TRISB0,DDRB,0
TRISB1,DDRB,1
TRISB2,DDRB,2
TRISB3,DDRB,3
TRISB4,DDRB,4
TRISB5,DDRB,5
TRISB6,DDRB,6
TRISB7,DDRB,7
TRISB_TRISB0,TRISB,0
TRISB_TRISB1,TRISB,1
TRISB_TRISB2,TRISB,2
TRISB_TRISB3,TRISB,3
TRISB_TRISB4,TRISB,4
TRISB_TRISB5,TRISB,5
TRISB_TRISB6,TRISB,6
TRISB_TRISB7,TRISB,7
TRISC0,DDRC,0
TRISC1,DDRC,1
TRISC2,DDRC,2
TRISC3,DDRC,3
TRISC4,DDRC,4
TRISC5,DDRC,5
TRISC6,DDRC,6
TRISC7,DDRC,7
TRISC_TRISC0,TRISC,0
TRISC_TRISC1,TRISC,1
TRISC_TRISC2,TRISC,2
TRISC_TRISC3,TRISC,3
TRISC_TRISC4,TRISC,4
TRISC_TRISC5,TRISC,5
TRISC_TRISC6,TRISC,6
TRISC_TRISC7,TRISC,7
TRISD0,DDRD,0
TRISD1,DDRD,1
TRISD2,DDRD,2
TRISD3,DDRD,3
TRISD4,DDRD,4
TRISD5,DDRD,5
TRISD6,DDRD,6
TRISD7,DDRD,7
TRISD_TRISD0,TRISD,0
TRISD_TRISD1,TRISD,1
TRISD_TRISD2,TRISD,2
TRISD_TRISD3,TRISD,3
TRISD_TRISD4,TRISD,4
TRISD_TRISD5,TRISD,5
TRISD_TRISD6,TRISD,6
TRISD_TRISD7,TRISD,7
TRISE0,DDRE,0
TRISE1,DDRE,1
TRISE2,DDRE,2
TRISE3,DDRE,3
TRISE4,DDRE,4
TRISE5,DDRE,5
TRISE6,DDRE,6
TRISE7,DDRE,7
TRISE_TRISE0,TRISE,0
TRISE_TRISE1,TRISE,1
TRISE_TRISE2,TRISE,2
TRISE_TRISE3,TRISE,3
TRISE_TRISE4,TRISE,4
TRISE_TRISE5,TRISE,5
TRISE_TRISE6,TRISE,6
TRISE_TRISE7,TRISE,7
TRISF0,TRISF,0
TRISF1,TRISF,1
TRISF2,TRISF,2
TRISF3,TRISF,3
TRISF4,TRISF,4
TRISF5,TRISF,5
TRISF6,TRISF,6
TRISF7,TRISF,7
TRISG0,TRISG,0
TRISG1,TRISG,1
TRISG2,TRISG,2
TRISG3,TRISG,3
TRISG4,TRISG,4
TRISG6,TRISG,6
TRISG7,TRISG,7
TRISH0,TRISH,0
TRISH1,TRISH,1
TRISH2,TRISH,2
TRISH3,TRISH,3
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
RD0,PORTD,0
RD1,PORTD,1
RD2,PORTD,2
RD3,PORTD,3
RD4,PORTD,4
RD5,PORTD,5
RD6,PORTD,6
RD7,PORTD,7
RE0,PORTE,0
RE1,PORTE,1
RE2,PORTE,2
RE3,PORTE,3
RE4,PORTE,4
RE5,PORTE,5
RE6,PORTE,6
RE7,PORTE,7
RF0,PORTF,0
RF1,PORTF,1
RF2,PORTF,2
RF3,PORTF,3
RF4,PORTF,4
RF5,PORTF,5
RF6,PORTF,6
RF7,PORTF,7
RG0,PORTG,0
RG1,PORTG,1
RG2,PORTG,2
RG3,PORTG,3
RG4,PORTG,4
RG5,PORTG,5
RG6,PORTG,6
RG7,PORTG,7
RH0,PORTH,0
RH1,PORTH,1
RH2,PORTH,2
RH3,PORTH,3
RCSTA_RX9D,RCSTA,0
RCSTA_OERR,RCSTA,1
RCSTA_FERR,RCSTA,2
RCSTA_ADDEN,RCSTA,3
RCSTA_CREN,RCSTA,4
RCSTA_SREN,RCSTA,5
RCSTA_RX9,RCSTA,6
RCSTA_SPEN,RCSTA,7
TXSTA_TX9D,TXSTA,0
TXSTA_TRMT,TXSTA,1
TXSTA_BRGH,TXSTA,2
TXSTA_SENDB,TXSTA,3
SYNC_TXSTA,TXSTA,4
TXSTA_TXEN,TXSTA,5
TXSTA_TX9,TXSTA,6
TXSTA_CSRC,TXSTA,7
BAUDCON_ABDEN,BAUDCON,0
BAUDCON_WUE,BAUDCON,1
BAUDCON_BRG16,BAUDCON,3
BAUDCON_SCKP,BAUDCON,4
BAUDCON_RCIDL,BAUDCON,6
BAUDCON_ABDOVF,BAUDCON,7
BAUDCTL_ABDEN,BAUDCTL,0
BAUDCTL_WUE,BAUDCTL,1
BAUDCTL_BRG16,BAUDCTL,3
BAUDCTL_SCKP,BAUDCTL,4
BAUDCTL_RCIDL,BAUDCTL,6
BAUDCTL_ABDOVF,BAUDCTL,7
DC0_PWM7DCL,PWM7DCL,6
DC1_PWM7DCL,PWM7DCL,7
PWM7DC0,PWM7DCL,6
PWM7DC1,PWM7DCL,7
PWMPW0,PWM7DCL,6
PWMPW1,PWM7DCL,7
DC2,PWM7DCH,0
DC3,PWM7DCH,1
DC4,PWM7DCH,2
DC5,PWM7DCH,3
DC6,PWM7DCH,4
DC7,PWM7DCH,5
DC8,PWM7DCH,6
DC9,PWM7DCH,7
PWM7DC2,PWM7DCH,0
PWM7DC3,PWM7DCH,1
PWM7DC4,PWM7DCH,2
PWM7DC5,PWM7DCH,3
PWM7DC6,PWM7DCH,4
PWM7DC7,PWM7DCH,5
PWM7DC8,PWM7DCH,6
PWM7DC9,PWM7DCH,7
PWMPW2,PWM7DCH,0
PWMPW3,PWM7DCH,1
PWMPW4,PWM7DCH,2
PWMPW5,PWM7DCH,3
PWMPW6,PWM7DCH,4
PWMPW7,PWM7DCH,5
PWMPW8,PWM7DCH,6
PWMPW9,PWM7DCH,7
PWM7CON_POL,PWM7CON,4
OUT_PWM7CON,PWM7CON,5
PWM7CON_OE,PWM7CON,6
PWM7CON_EN,PWM7CON,7
PWM7POL,PWM7CON,4
PWM7OUT,PWM7CON,5
PWM7OE,PWM7CON,6
PWM7EN,PWM7CON,7
DC0_PWM6DCL,PWM6DCL,6
DC1_PWM6DCL,PWM6DCL,7
PWM6DC0,PWM6DCL,6
PWM6DC1,PWM6DCL,7
PWM6DCL_PWMPW0,PWM6DCL,6
PWM6DCL_PWMPW1,PWM6DCL,7
PWM6DCH_DC2,PWM6DCH,0
PWM6DCH_DC3,PWM6DCH,1
PWM6DCH_DC4,PWM6DCH,2
PWM6DCH_DC5,PWM6DCH,3
PWM6DCH_DC6,PWM6DCH,4
PWM6DCH_DC7,PWM6DCH,5
PWM6DCH_DC8,PWM6DCH,6
PWM6DCH_DC9,PWM6DCH,7
PWM6DC2,PWM6DCH,0
PWM6DC3,PWM6DCH,1
PWM6DC4,PWM6DCH,2
PWM6DC5,PWM6DCH,3
PWM6DC6,PWM6DCH,4
PWM6DC7,PWM6DCH,5
PWM6DC8,PWM6DCH,6
PWM6DC9,PWM6DCH,7
PWM6DCH_PWMPW2,PWM6DCH,0
PWM6DCH_PWMPW3,PWM6DCH,1
PWM6DCH_PWMPW4,PWM6DCH,2
PWM6DCH_PWMPW5,PWM6DCH,3
PWM6DCH_PWMPW6,PWM6DCH,4
PWM6DCH_PWMPW7,PWM6DCH,5
PWM6DCH_PWMPW8,PWM6DCH,6
PWM6DCH_PWMPW9,PWM6DCH,7
PWM6CON_POL,PWM6CON,4
OUT_PWM6CON,PWM6CON,5
PWM6CON_OE,PWM6CON,6
PWM6CON_EN,PWM6CON,7
PWM6POL,PWM6CON,4
PWM6OUT,PWM6CON,5
PWM6OE,PWM6CON,6
PWM6EN,PWM6CON,7
CCP2CON_FMT,CCP2CON,4
OUT_CCP2CON,CCP2CON,5
CCP2CON_EN,CCP2CON,7
CCP2CON_MODE0,CCP2CON,0
CCP2CON_MODE1,CCP2CON,1
CCP2CON_MODE2,CCP2CON,2
CCP2CON_MODE3,CCP2CON,3
CCP2FMT,CCP2CON,4
CCP2OUT,CCP2CON,5
CCP2EN,CCP2CON,7
CCP2MODE0,CCP2CON,0
CCP2MODE1,CCP2CON,1
CCP2MODE2,CCP2CON,2
CCP2MODE3,CCP2CON,3
CCP2CAP_CTS0,CCP2CAP,0
CCP2CAP_CTS1,CCP2CAP,1
CCP2CTS0,CCP2CAP,0
CCP2CTS1,CCP2CAP,1
C1TSEL0,CCPTMRS0,0
C1TSEL1,CCPTMRS0,1
C2TSEL0,CCPTMRS0,2
C2TSEL1,CCPTMRS0,3
C3TSEL0,CCPTMRS0,4
C3TSEL1,CCPTMRS0,5
C4TSEL0,CCPTMRS0,6
C4TSEL1,CCPTMRS0,7
C5TSEL0,CCPTMRS1,0
C5TSEL1,CCPTMRS1,1
P6TSEL0,CCPTMRS1,2
P6TSEL1,CCPTMRS1,3
P7TSEL0,CCPTMRS1,4
P7TSEL1,CCPTMRS1,5
ON_T6CON,T6CON,7
T6CON_OUTPS0,T6CON,0
T6CON_OUTPS1,T6CON,1
T6CON_OUTPS2,T6CON,2
T6CON_OUTPS3,T6CON,3
T6CON_CKPS0,T6CON,4
T6CON_CKPS1,T6CON,5
T6CON_CKPS2,T6CON,6
T6ON,T6CON,7
T6OUTPS0,T6CON,0
T6OUTPS1,T6CON,1
T6OUTPS2,T6CON,2
T6OUTPS3,T6CON,3
T6CKPS0,T6CON,4
T6CKPS1,T6CON,5
T6CKPS2,T6CON,6
TMR6ON,T6CON,7
T6HLT_CKSYNC,T6HLT,5
T6HLT_CKPOL,T6HLT,6
T6HLT_PSYNC,T6HLT,7
T6HLT_MODE0,T6HLT,0
T6HLT_MODE1,T6HLT,1
T6HLT_MODE2,T6HLT,2
T6HLT_MODE3,T6HLT,3
T6HLT_MODE4,T6HLT,4
T6CKSYNC,T6HLT,5
T6CKPOL,T6HLT,6
T6PSYNC,T6HLT,7
T6MODE0,T6HLT,0
T6MODE1,T6HLT,1
T6MODE2,T6HLT,2
T6MODE3,T6HLT,3
T6MODE4,T6HLT,4
T6CLKCON_CS0,T6CLKCON,0
T6CLKCON_CS1,T6CLKCON,1
T6CLKCON_CS2,T6CLKCON,2
T6CLKCON_CS3,T6CLKCON,3
T6CS0,T6CLKCON,0
T6CS1,T6CLKCON,1
T6CS2,T6CLKCON,2
T6CS3,T6CLKCON,3
T6RST_RSEL0,T6RST,0
T6RST_RSEL1,T6RST,1
T6RST_RSEL2,T6RST,2
